name,address,resolvedAddress,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,severerisk
nyc,nyc,"New York, NY, United States",2021-01-30T07:00:00,-8,-14.8,-15.4,55.34,0,0,,0,0,30.7,17.2,308,1025.4,79,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T08:00:00,-7.9,-15,-15.3,55.64,0,0,,0,0,33.6,18.7,309,1026,15.6,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T09:00:00,-7.4,-15.2,-15.4,52.59,0,0,,0,0,33,24.1,303,1026.7,10.5,16,2,
nyc,nyc,"New York, NY, United States",2021-01-30T10:00:00,-6.6,-13.8,-15.6,48.88,0,0,,0,0,34.1,21.5,305,1026.6,10.5,16,4,
nyc,nyc,"New York, NY, United States",2021-01-30T11:00:00,-5.5,-12.1,-15.6,44.9,0,0,,0,0,29.9,20,308,1026.6,10.5,16,5,
nyc,nyc,"New York, NY, United States",2021-01-30T12:00:00,-3.6,-8.3,-15.7,38.89,0,0,,0,0,,12.5,296,1025.8,4.4,16,6,
nyc,nyc,"New York, NY, United States",2021-01-30T13:00:00,-1.8,-5.7,-15.7,33.68,0,0,,0,0,33.5,10.8,294,1025,0,16,6,
nyc,nyc,"New York, NY, United States",2021-01-30T14:00:00,-1,-6.3,-16.1,30.76,0,0,,0,0,32,18.6,289,1024.2,6.1,16,5,
nyc,nyc,"New York, NY, United States",2021-01-30T15:00:00,-0.1,-5,-15.7,29.84,0,0,,0,0,32.4,17.8,295,1023.8,10.5,16,4,
nyc,nyc,"New York, NY, United States",2021-01-30T16:00:00,0.4,-4.4,-15.9,28.23,0,0,,0,0,,18.2,300,1024,10.5,16,2,
nyc,nyc,"New York, NY, United States",2021-01-30T17:00:00,0.4,-3.9,-15.7,28.74,0,0,,0,0,35.3,14.5,302,1024.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T18:00:00,-0.4,-4.2,-15.1,31.88,0,0,,0,0,,12,292,1024.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T19:00:00,-1,-5.4,-14.7,34.38,0,0,,0,0,,14,284,1025.2,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T20:00:00,-1.5,-6,-14.2,37.27,0,0,,0,0,,13.7,286,1025.7,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T21:00:00,-2,-7.1,-13.7,40.39,0,0,,0,0,,16.3,302,1026,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T22:00:00,-2.6,-7.5,-13.6,42.57,0,0,,0,0,,14.4,282,1026.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-30T23:00:00,-3.1,-7,-13.2,45.79,0,0,,0,0,,9.8,320,1026.3,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T00:00:00,-3.7,-9.4,-13.5,46.46,0,0,,0,0,,17.2,334,1026.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T01:00:00,-4.6,-8.5,-13.2,51.09,0,0,,0,0,,9.1,339,1026.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T02:00:00,-5,-8.3,-13,53.37,0,0,,0,0,,7.3,352,1026.8,14.1,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T03:00:00,-5,-9.6,-12.9,53.75,0,0,,0,0,,11.4,11,1026.5,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T04:00:00,-5.6,-10.3,-12.4,58.65,0,0,,0,0,,11,36,1027,24.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T05:00:00,-6.1,-6.1,-12.7,59.7,0,0,,0,0,,4.6,7,1027.2,38.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T06:00:00,-6.2,-11.5,-12.4,61.6,0,0,,0,0,,12.8,34,1026.6,38.4,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T07:00:00,-6.5,-11.7,-12.8,61.09,0,0,,0,0,,12.1,33,1027.3,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T08:00:00,-6.5,-10.6,-13,60.14,0,0,,0,0,,8.4,31,1027.9,35.9,16,0,
nyc,nyc,"New York, NY, United States",2021-01-31T09:00:00,-6.5,-11.2,-13.6,57.47,0,0,,0.66,0.66,,10.2,8,1027.3,37.5,16,1,
nyc,nyc,"New York, NY, United States",2021-01-31T10:00:00,-6.2,-11.8,-13.2,57.72,0,0,,0.66,1.33,,13.8,11,1027,54.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-31T11:00:00,-5.3,-10.7,-13.1,54.05,0,0,,0.66,1.99,,14.2,45,1026.3,98.3,16,2,
nyc,nyc,"New York, NY, United States",2021-01-31T12:00:00,-4.7,-4.7,-12.8,52.97,0,0,,0.66,2.65,,4.2,7,1026.2,99.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-31T13:00:00,-4.3,-4.3,-12.4,53.31,0,0,,0.66,3.32,,0.9,0,1026.3,97.3,16,2,
nyc,nyc,"New York, NY, United States",2021-01-31T14:00:00,-3.6,-7.2,-11.7,53.4,0,0,,0.66,3.98,,8.8,42,1025.1,100,16,2,
nyc,nyc,"New York, NY, United States",2021-01-31T15:00:00,-2.6,-6.5,-11.6,49.71,0,0,,0.66,4.65,,10.5,45,1024.8,100,15.6,1,
nyc,nyc,"New York, NY, United States",2021-01-31T16:00:00,-3.9,-8.6,-11.4,55.67,0,0,,0.66,5.31,,12.4,38,1024.3,100,16,1,
nyc,nyc,"New York, NY, United States",2021-01-31T17:00:00,-4.2,-9.4,-10.7,60.55,0,0,,0.66,5.97,,14.3,43,1024.2,100,12,0,
nyc,nyc,"New York, NY, United States",2021-01-31T18:00:00,-4.2,-9.5,-10.8,60.2,0,0,,0.66,6.64,25.9,14.5,57,1023.7,100,7.5,0,
nyc,nyc,"New York, NY, United States",2021-01-31T19:00:00,-4.3,-9.7,-9.6,66.6,0.02,100,snow,0.66,7.3,,14.9,69,1023.8,92.2,7.2,0,
nyc,nyc,"New York, NY, United States",2021-01-31T20:00:00,-5,-11,-8.3,77.41,0.32,100,snow,0.66,7.96,29.5,17,59,1022.9,100,2.2,0,
nyc,nyc,"New York, NY, United States",2021-01-31T21:00:00,-4.9,-11.4,-7.2,83.56,0.32,100,snow,0.66,8.63,33.5,20,57,1021.8,66.8,1.6,0,
nyc,nyc,"New York, NY, United States",2021-01-31T22:00:00,-4.2,-11.7,-6.6,83.78,0.69,100,snow,0.66,9.29,33.5,27.5,54,1020.9,100,1.4,0,
nyc,nyc,"New York, NY, United States",2021-01-31T23:00:00,-5.3,-12.6,-7.4,85.18,0.61,100,snow,0.66,9.96,38.9,24.7,51,1020.1,92.2,1.4,0,
